type,name,description,sizes_prices,sale_price,cost_price,price_mode,image_file,is_published,stock,reorder_level,currency,sku
wig,Cheveux yaki,"Cheveux yaki T24 47000, T26 53000, T28 57000, T30 65000",T24 47000; T26 53000; T28 57000; T30 65000,,47000,NEGOTIABLE,"Cheveux yaki T24 47000, T26 53000, T28 57000, T30 65000.jpg",true,5,2,XAF,WIG-FN-0SMK42I
wig,Closure 2-6,"Closure 2-6 T10 9000, T12 9500, T14 10500, T16 11000, T18 12000, T20 13000",T10 9000; T12 9500; T14 10500; T16 11000; T18 12000; T20 13000,,9000,NEGOTIABLE,"Closure 2-6 T10 9000, T12 9500, T14 10500, T16 11000, T18 12000, T20 13000.jpg",true,5,2,XAF,WIG-FN-05VGC54
wig,Frontal,"Frontal T12 12000, T14 13000, T16 14000, T18 16000, T20 17500, T24 23000",T12 12000; T14 13000; T16 14000; T18 16000; T20 17500; T24 23000,,12000,NEGOTIABLE,"Frontal T12 12000, T14 13000, T16 14000, T18 16000, T20 17500, T24 23000.jpg",true,5,2,XAF,WIG-FN-1A84TT4
wig,Fumi bouncy curl sur closure 4-4,"Fumi bouncy curl sur closure 4-4 T24 60000, T12 30000, T10 27000",T24 60000; T12 30000; T10 27000,,27000,NEGOTIABLE,"Fumi bouncy curl sur closure 4-4 T24 60000, T12 30000, T10 27000.jpg",true,5,2,XAF,WIG-FN-0Y6HM2S
wig,Fumi bouncy curl sur closure 4-4,Fumi bouncy curl sur closure 4-4 T24 64000 customise et peigne,T24 64000,64000,64000,NEGOTIABLE,Fumi bouncy curl sur closure 4-4 T24 64000 customise et peigne.jpg,true,5,2,XAF,WIG-FN-0PXIHOD
wig,Indienne Virgin hair,"Indienne Virgin hair T10 20000, T12 23000, T14 27000, T16 30000",T10 20000; T12 23000; T14 27000; T16 30000,,20000,NEGOTIABLE,"Indienne Virgin hair T10 20000, T12 23000, T14 27000, T16 30000.jpg",true,5,2,XAF,WIG-FN-102TEG9
wig,Indienne Virgin hair,"Indienne Virgin hair T10 21000, T12 23500, T14 28000, T16 31000, T18 36000",T10 21000; T12 23500; T14 28000; T16 31000; T18 36000,,21000,NEGOTIABLE,"Indienne Virgin hair T10 21000, T12 23500, T14 28000, T16 31000, T18 36000.jpg",true,5,2,XAF,WIG-FN-13G54D1
wig,Metisse indienne water wave,"Metisse indienne water wave T18 35000, T20 39000, T22 43000, T24 47000, T26 53000, T28 57000, T30 65000, T32 75000",T18 35000; T20 39000; T22 43000; T24 47000; T26 53000; T28 57000; T30 65000; T32 75000,,35000,NEGOTIABLE,"Metisse indienne water wave T18 35000, T20 39000, T22 43000, T24 47000, T26  53000, T28 57000, T30 65000, T32 75000.jpg",true,5,2,XAF,WIG-FN-1XKR4MR
wig,Metisse indienne water wave,"Metisse indienne water wave T18 35000, T20 39000, T22 43000, T24 47000, T26 53000, T28 57000, T30 65000, T32 75000",T18 35000; T20 39000; T22 43000; T24 47000; T26 53000; T28 57000; T30 65000; T32 75000,,35000,NEGOTIABLE,"Metisse indienne water wave T18 35000, T20 39000, T22 43000, T24 47000, T26 53000, T28 57000, T30 65000, T32 75000.jpg",true,5,2,XAF,WIG-FN-1W85EX7
wig,Metisse water wave,"Metisse water wave T10 25000, T12 27000, T14 29000, T16 33000",T10 25000; T12 27000; T14 29000; T16 33000,,25000,NEGOTIABLE,"Metisse water wave T10 25000, T12 27000, T14 29000, T16 33000.jpg",true,5,2,XAF,WIG-FN-0U1QSBQ
